#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=0; download=0; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D



# Date/Time: 2026-03-13 / 16:39 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia

vless://6b5124b4-deac-4335-b2ff-a354473acfd6@51.250.67.33:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=/#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://bbb1e4aa-b120-40dd-88d7-b93c7ef07006@84.201.172.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=c8597fb67d55d9c4&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://bbb1e4aa-b120-40dd-88d7-b93c7ef07006@84.201.172.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=e55fd8f9c9a9a0ca&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://bbb1e4aa-b120-40dd-88d7-b93c7ef07006@84.201.174.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=048fe5c8be4bb687&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://bbb1e4aa-b120-40dd-88d7-b93c7ef07006@84.201.174.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=17802e8ff84f12df&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://bbb1e4aa-b120-40dd-88d7-b93c7ef07006@84.201.174.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=65ce6cee3941af69&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://bbb1e4aa-b120-40dd-88d7-b93c7ef07006@84.201.174.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=7426b0c03ef009dc&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://bbb1e4aa-b120-40dd-88d7-b93c7ef07006@84.201.174.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=f85b0cdd7d20c84c&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://bbb1e4aa-b120-40dd-88d7-b93c7ef07006@84.201.174.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=17802e8ff84f12df&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://bbb1e4aa-b120-40dd-88d7-b93c7ef07006@84.201.174.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=6354585c37827955&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://bbb1e4aa-b120-40dd-88d7-b93c7ef07006@84.201.174.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=7426b0c03ef009dc&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://bbb1e4aa-b120-40dd-88d7-b93c7ef07006@84.201.174.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=c8597fb67d55d9c4&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://bbb1e4aa-b120-40dd-88d7-b93c7ef07006@84.201.174.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=cd57a927f6b72d81&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://bbb1e4aa-b120-40dd-88d7-b93c7ef07006@84.201.174.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=e55fd8f9c9a9a0ca&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://bbb1e4aa-b120-40dd-88d7-b93c7ef07006@84.201.174.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=f85b0cdd7d20c84c&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://c67f81df-34e8-4cb3-ab43-599585775fa9@84.201.174.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=43df3983229a1c73#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@51.250.4.10:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=43df3983229a1c73&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@51.250.4.10:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=3f200574d011010f&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@51.250.4.10:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=6354585c37827955&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@51.250.4.10:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=65ce6cee3941af69&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@51.250.65.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=048fe5c8be4bb687&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@51.250.65.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=2476f063981ffd92&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@51.250.65.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=d17bd238f23fba92&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@51.250.65.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=17802e8ff84f12df&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@51.250.65.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=17f0f0e38f01af5a&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@51.250.70.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=3f200574d011010f&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@51.250.70.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=95ec618532fa065e&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@51.250.70.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=cd57a927f6b72d81&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@51.250.70.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=2476f063981ffd92&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@51.250.70.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=7426b0c03ef009dc&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@51.250.70.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=87cc0414902bee2d&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@84.201.172.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=17f0f0e38f01af5a&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@84.201.172.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=43df3983229a1c73&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@84.201.174.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=43df3983229a1c73&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@84.201.174.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=6354585c37827955&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@84.201.174.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=7426b0c03ef009dc&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@84.201.174.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=87cc0414902bee2d&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@84.201.174.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=c8597fb67d55d9c4&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@84.201.158.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=048fe5c8be4bb687&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@84.201.158.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4b523a98e1bbd15b&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@84.201.158.199:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=d17bd238f23fba92&sni=api-maps.yandex.ru&spx=/#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@84.201.158.199:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=87cc0414902bee2d#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@84.201.174.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=17f0f0e38f01af5a&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@84.201.174.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=2476f063981ffd92#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@84.201.174.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=3f200574d011010f&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@84.201.174.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=43df3983229a1c73&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@84.201.174.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4b523a98e1bbd15b&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@84.201.174.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=87cc0414902bee2d&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@84.201.174.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=95ec618532fa065e&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@84.201.174.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=a76ea384b29a4f79&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@84.201.174.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=d17bd238f23fba92&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@84.201.174.221:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=6354585c37827955&sni=api-maps.yandex.ru&spx=/#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
# Date/Time: 2026-03-13 / 16:39 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia

vless://35b9becb-2488-447c-ad69-e839f2fc13c1@194.87.131.47:5126?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=firefox&sni=ok.ru&pbk=PZ6nC57LaIPslIzUFKvSjB9ApWlxn_OBohTkMOr_nm0&sid=8ef4c89c7dbc#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20ok.ru
vless://dc1b85fd-a08e-42d7-ae2b-0a320f3399b7@fr.yt.prod.n7.homes:8443?encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#%F0%9F%87%AB%F0%9F%87%B7%20Франция%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20sun6-21.userapi.com
vless://dc1b85fd-a08e-42d7-ae2b-0a320f3399b7@de.pp.prod.n7.homes:8443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&spx=/#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20sun6-21.userapi.com
vless://ed6f01ea-bba8-41f9-b2db-bf8f6e210307@hungary.shadow-net.site:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=max.ru&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&fp=chrome#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20max.ru
vless://be386a3c-afa4-4117-8761-f4bd1e6c0cfc@31.57.28.180:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=vk.ru&pbk=rPKoMLxs2XIPOaNZlIq2YduNiWSxS3CveQUsmw-3IVc#%F0%9F%87%B1%F0%9F%87%BB%20Латвия | 🥭🔥%20vk.ru
vless://0471f871-75a9-4e3a-8092-3e535cf41f80@lt-cherry-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqC gIElJ5nkVA&fp=random&sid=2cfb5a0ae8ab0cb0#%F0%9F%87%B1%F0%9F%87%B9%20Литва | 🥭🔥%20rbc.ru
vless://dc1b85fd-a08e-42d7-ae2b-0a320f3399b7@se.yt.prod.n7.homes:8443?encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#%F0%9F%87%B8%F0%9F%87%AA%20Швеция | 🥭🔥%20sun6-21.userapi.com
vless://9b73c904-e704-4537-ab1a-6aadfc5c535e@yandex-1.ultima.foundation:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90 | 🥭🔥%20ads.x5.ru
vless://322841fa-8070-4476-a1e6-af1e08df73e1@72.56.94.87:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=2gis.ru&fp=chrome&pbk=uI38ixzF_CY6xxujo1nhU7GwZPRgURkJr6luraQntBI&sid=8a8efa#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%202gis.ru
vless://f3e46ad4-8000-435b-b941-7a7fc619729a@universal1.unitedbeavers.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&sid=37&sni=eh.vk.com&type=tcp#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20eh.vk.com
vless://dc1b85fd-a08e-42d7-ae2b-0a320f3399b7@nl.gh.prod.n7.homes:8443?encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды | 🥭🔥%20sun6-21.userapi.com
vless://ed6f01ea-bba8-41f9-b2db-bf8f6e210307@y-178.shadow-net.site:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&fp=chrome#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20ads.x5.ru
vless://cceee079-de5d-44b4-a301-e9b46b40f685@ru36.tcpdoor.net:443?security=reality&type=tcp&fp=firefox&sni=download.cdn.yandex.net&pbk=jlnKFP7eXy5fFjmH1HD8_3A-AKbraZvJMwPE03BRuhQ&spx=%2F&sid=6efc2d50#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20download.cdn.yandex.net
vless://dc1b85fd-a08e-42d7-ae2b-0a320f3399b7@ru.prod.n7.homes:8443?encryption=none&security=reality&sni=sun6-21.userapi.com&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&sid=3ca620a7ed5f3196&spx=%2F&type=tcp#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20sun6-21.userapi.com
