#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=0; download=0; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D


# Date/Time: 2026-03-13 / 22:12 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia

vless://4262ba73-f5ba-2af8-9714-a2a8a19ae6d8@5.188.141.170:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sun6-22.userapi.com&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AA%F0%9F%87%AA%20Эстония%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://464854c0-d879-433b-8ae2-28bfe19ed08e@pln3.fastdbn.com:443?security=reality&type=xhttp&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=ftp.ipv6.debian.org&fp=qq&pbk=12UHjWCU_BNIkRmxt-6QKAuVuSIFzoS2jkN1BIMzGjM&spx=%2F&sid=cdce15b3e2179ce8#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://464854c0-d879-433b-8ae2-28bfe19ed08e@pln3.fastdbn.com:443?security=reality&type=xhttp&mode=packet-up&extra={"scMaxEachPostBytes": 1000000, "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&sni=ftp.ipv6.debian.org&fp=chrome&pbk=12UHjWCU_BNIkRmxt-6QKAuVuSIFzoS2jkN1BIMzGjM&spx=/&sid=cdce15b3e2179ce8#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://0b792f43-fcfb-4a75-815d-9b8008f232e2@90.156.213.135:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.com&pbk=N8f6pT18gYiphhZkP6eIf80gzJI2Lqoh-Q848fS14kw&sid=aabbccdd#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-2710-9714-a2a8a19ae6d8@5.188.141.137:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-2710-9714-a2a8a19ae6d8@5.188.141.137:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-2710-9714-a2a8a19ae6d8@5.188.141.170:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sun6-22.userapi.com&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-2710-9714-a2a8a19ae6d8@5.188.142.210:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-2710-9714-a2a8a19ae6d8@5.188.142.210:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-2710-9714-a2a8a19ae6d8@5.188.142.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-2710-9714-a2a8a19ae6d8@5.188.142.81:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-2710-9714-a2a8a19ae6d8@89.208.229.144:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://961011c9-1244-414e-ba25-75479b35b553@212.233.73.76:1488?security=reality&encryption=none&echfq=none&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://961011c9-1244-414e-ba25-75479b35b553@5.188.141.71:1488?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=Sb OEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://ab9a202a-d0b2-2710-95e5-d6f373a1ab35@5.188.142.210:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://ab9a202a-d0b2-2710-95e5-d6f373a1ab35@5.188.142.81:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@87.239.104.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=7426b0c03ef009dc&spx=%2F#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://6c5c56f7-609f-480f-8c22-230933f68c50@146.185.242.246:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=%2F#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@ch1.axinode.sbs:10965?security=reality&encryption=none&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=9f3a7c6d2e8b41af#%F0%9F%87%B8%F0%9F%87%AA%20Швеция [🏳️LTE] | 🥭🔥
vless://426c7830-1d5c-11f1-add8-52ac00d0e60c@195.123.216.159:10004?encryption=none&type=ws&security=none&path=%2Fvpnjantit#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥
vless://4262ba73-f5ba-1f40-9714-a2a8a19ae6d8@5.188.143.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-1f40-9714-a2a8a19ae6d8@5.188.143.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-1f40-9714-a2a8a19ae6d8@89.208.228.245:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-1f40-9714-a2a8a19ae6d8@89.208.229.10:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-1f40-9714-a2a8a19ae6d8@89.208.229.10:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://ab9a202a-d0b2-1f40-95e5-d6f373a1ab35@5.188.143.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://ab9a202a-d0b2-1f40-95e5-d6f373a1ab35@89.208.229.10:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://50a3c522-5f31-4879-9d33-6690f335f0a8@51.250.75.192:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://6c5c56f7-609f-480f-8c22-230933f68c50@51.250.75.192:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://c33dda38-cab7-4a8d-a828-26452be3b37a@51.250.75.192:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://987015ce-80eb-4c77-b845-860165745dd4@51.250.75.192:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=%2F#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-1b58-9714-a2a8a19ae6d8@5.188.143.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-1b58-9714-a2a8a19ae6d8@89.208.228.245:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-1b58-9714-a2a8a19ae6d8@89.208.229.10:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-1b58-9714-a2a8a19ae6d8@89.208.229.10:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://ab9a202a-d0b2-1b58-95e5-d6f373a1ab35@5.188.143.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://ab9a202a-d0b2-1b58-95e5-d6f373a1ab35@89.208.228.245:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://ab9a202a-d0b2-1b58-95e5-d6f373a1ab35@89.208.229.10:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-1b58-9714-a2a8a19ae6d8@89.208.228.245:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%BA%F0%9F%87%B8%20Соединенные Штаты [🏳️LTE] | 🥭🔥%20 
vless://cceee079-de5d-44b4-a301-e9b46b40f685@176.98.178.184:443?encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=d-XqNbiYbaZbxNUrIoikQmrO4tnE_CByJ53pN-VT10I&sid=2c573036&spx=%2F#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥
vless://4262ba73-f5ba-07d0-9714-a2a8a19ae6d8@109.120.188.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-07d0-9714-a2a8a19ae6d8@109.120.189.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-07d0-9714-a2a8a19ae6d8@109.120.189.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-07d0-9714-a2a8a19ae6d8@109.120.190.254:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-07d0-9714-a2a8a19ae6d8@109.120.190.254:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-07d0-9714-a2a8a19ae6d8@146.185.241.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-07d0-9714-a2a8a19ae6d8@146.185.241.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-07d0-9714-a2a8a19ae6d8@5.188.140.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-07d0-9714-a2a8a19ae6d8@5.188.140.178:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-07d0-9714-a2a8a19ae6d8@5.188.140.217:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-07d0-9714-a2a8a19ae6d8@5.188.141.137:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-07d0-9714-a2a8a19ae6d8@5.188.141.139:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-07d0-9714-a2a8a19ae6d8@5.188.141.139:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-07d0-9714-a2a8a19ae6d8@5.188.141.170:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sun6-22.userapi.com&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-07d0-9714-a2a8a19ae6d8@5.188.142.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-07d0-9714-a2a8a19ae6d8@5.188.142.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-07d0-9714-a2a8a19ae6d8@5.188.143.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-07d0-9714-a2a8a19ae6d8@89.208.229.144:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-07d0-9714-a2a8a19ae6d8@89.208.231.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://4262ba73-f5ba-07d0-9714-a2a8a19ae6d8@89.208.231.225:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
vless://ab9a202a-d0b2-07d0-95e5-d6f373a1ab35@109.120.189.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Россия [🏳️LTE] | 🥭🔥%20 
