#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \/

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

vless://63f92f3c-447c-4283-80b9-0af8e164cdad@5.45.109.158:22955?mode=gun&security=reality&encryption=none&authority=&pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms&fp=chrome&allowinsecure=0&type=grpc&serviceName=grpc&sni=one-piece.com&sid=6ba85179e30d4fc2#🇩🇪Обход БС/ЧС Германия | Попытка 1
vless://030fa0bd-c76d-4b2e-9c49-fe4355bf1c04@api-r1.wiki-mobile-two.com:5443?security=reality&encryption=none&pbk=RVs7ZIQ7v3MIiCru0IttBEoTSrln5Au_8aSmyJq8pjM&headerType=none&fp=randomized&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=5cae63084b3281f3#🇩🇪Обход БС Германия | Попытка 3

vless://a7a9f670-44c0-45a9-8047-69db0203c142@144.31.0.182:443?security=tls&encryption=none&headerType=none&allowinsecure=0&type=tcp&sni=plcdn4.suio.me#🇵🇱Обход БС Польша | Попытка 1
vless://a7a9f670-44c0-45a9-8047-69db0203c142@144.31.0.182:443?security=tls&encryption=none&headerType=none&allowinsecure=0&type=tcp&sni=plcdn4.suio.me#🇵🇱Обход БС Польша | Попытка 2
vless://a7a9f670-44c0-45a9-8047-69db0203c142@144.31.0.182:443?security=tls&encryption=none&headerType=none&allowinsecure=0&type=tcp&sni=plcdn4.suio.me#🇵🇱Обход БС Польша | Попытка 3

vless://9f4ffa56-6813-430c-8cac-159cc469086a@144.31.111.182:443?security=reality&encryption=none&pbk=b46-XOvKuFVg6gyU1c7bVrxx5y24blnFHWPl0CCDNx8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=cloudlane.xyz&sid=6a8f44cd52f26715#🇺🇲Обход БС США | Попытка 1
vless://9f4ffa56-6813-430c-8cac-159cc469086a@144.31.111.182:443?security=reality&encryption=none&pbk=b46-XOvKuFVg6gyU1c7bVrxx5y24blnFHWPl0CCDNx8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=cloudlane.xyz&sid=6a8f44cd52f26715#🇺🇲Обход БС США | Попытка 2
vless://9f4ffa56-6813-430c-8cac-159cc469086a@144.31.111.182:443?security=reality&encryption=none&pbk=b46-XOvKuFVg6gyU1c7bVrxx5y24blnFHWPl0CCDNx8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=cloudlane.xyz&sid=6a8f44cd52f26715#🇺🇲Обход БС США | Попытка 3

vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass2.suio.me:443?security=reality&encryption=none&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aad92345#🇸🇪Обход БС Швеция | Попытка 1
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass2.suio.me:443?security=reality&encryption=none&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aad92345#🇸🇪Обход БС Швеция | Попытка 2
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass2.suio.me:443?security=reality&encryption=none&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=aad92345#🇸🇪Обход БС Швеция | Попытка 3

vless://1e4649f5-f5d6-4896-9be0-4c6725d4106e@158.160.223.36:443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=28047c78b3f5ee2c#🇪🇸Обход БС Испания | Попытка 1
vless://1e4649f5-f5d6-4896-9be0-4c6725d4106e@158.160.223.36:443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=28047c78b3f5ee2c#🇪🇸Обход БС Испания | Попытка 2
vless://1e4649f5-f5d6-4896-9be0-4c6725d4106e@158.160.223.36:443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=28047c78b3f5ee2c#🇪🇸Обход БС Испания | Попытка 3

vless://2ad6bd90-51fd-41d2-985b-b7aab5cd77c8@89.169.162.214:8443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=205748bc0f24a747#🇹🇷Обход БС Турция | Попытка 1
vless://2ad6bd90-51fd-41d2-985b-b7aab5cd77c8@89.169.162.214:8443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=205748bc0f24a747#🇹🇷Обход БС Турция | Попытка 2
vless://2ad6bd90-51fd-41d2-985b-b7aab5cd77c8@89.169.162.214:8443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=205748bc0f24a747#🇹🇷Обход БС Турция | Попытка 3

vless://9f4ffa56-6813-430c-8cac-159cc469086a@api-y1.wiki-mobile-two.com:6443?security=reality&encryption=none&pbk=P5auiERq5iPANZ2suCxWoastRmLIN2xpFPevSElLCEQ&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=9aee3196cb2311f1#🇩🇪Обход БС Германия | Попытка 1
vless://9f4ffa56-6813-430c-8cac-159cc469086a@api-y1.wiki-mobile-two.com:6443?security=reality&encryption=none&pbk=P5auiERq5iPANZ2suCxWoastRmLIN2xpFPevSElLCEQ&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=9aee3196cb2311f1#🇩🇪Обход БС Германия | Попытка 2
vless://9f4ffa56-6813-430c-8cac-159cc469086a@api-y1.wiki-mobile-two.com:6443?security=reality&encryption=none&pbk=P5auiERq5iPANZ2suCxWoastRmLIN2xpFPevSElLCEQ&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=9aee3196cb2311f1#🇩🇪Обход БС Германия | Попытка 3

vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.126:8880?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇺🇸Сторонний сервер | США 1
vless://943c4137-e92e-4fd8-a3a1-b101f41f8f62@185.73.125.42:2053?security=reality&encryption=none&pbk=14CYRxjc3_NTNZPpIEWL3GiIxGX42Cgdtt4KLN8RoFs&headerType=none&fp=chrome&spx=%2F&allowinsecure=0&type=tcp&sni=cdn.yektanet.com&sid=194ac11b09b5#🇺🇸Сторонний сервер | США 2
vless://a44e0875-210f-4941-9062-89b6361a14c6@91.84.109.130:443?security=reality&encryption=none&pbk=i5a8i2AWUSMZ-rYA6hGBRCBBoe7W5ah33SCdF5JkMk4&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=apple.com&sid=8bcfe256cf216fd8#🇳🇱Сторонний сервер | Нидерланды 1
vless://a44e0875-210f-4941-9062-89b6361a14c6@91.84.109.124:443?security=reality&encryption=none&pbk=i5a8i2AWUSMZ-rYA6hGBRCBBoe7W5ah33SCdF5JkMk4&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=apple.com&sid=8bcfe256cf216fd8#🇳🇱Сторонний сервер | Нидерланды 2
vless://071435dc-6ab9-4502-8441-ed4a4b609092@z1.n1server.org:443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&authority=&allowinsecure=1&type=grpc&serviceName=&sni=n1.n1server.org#хрень не работает👎
