#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=0; download=0; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D


# Date/Time: 2026-03-20 / 20:13 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia

vless://e81b43d3-bb75-0578-8b11-f526aef4fef4@81.31.246.138:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AA%F0%9F%87%AA%20Эстония [🏳️LTE] | 🥭🔥
vless://754dfc91-8b6c-1f40-905f-47480387e8a4@5.188.141.186:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://946cbe56-5e60-4d04-ace7-6e105a19d566@95.163.208.37:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=g_CJpYLqRg7bpisGdpQ5bt6uajJ-UT7-4HKuvyswiBo&sid=9083951b754b4254#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://946cbe56-5e60-4d04-ace7-6e105a19d566@95.163.208.37:8443?security=reality&alpn=http%2525252525252525252525252F1.1&encryption=none&pbk=g_CJpYLqRg7bpisGdpQ5bt6uajJ-UT7-4HKuvyswiBo&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=9083951b754b4254#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://946cbe56-5e60-4d04-ace7-6e105a19d566@95.163.208.37:8443?security=reality&alpn=http%25252525252F1.1&encryption=none&pbk=g_CJpYLqRg7bpisGdpQ5bt6uajJ-UT7-4HKuvyswiBo&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=9083951b754b4254#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://a22f6494-f371-01f4-bad0-8df9594b8e45@109.120.191.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://a22f6494-f371-1f40-bad0-8df9594b8e45@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
vless://b53877d7-5202-1f40-9ab5-addafffa2add@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇧🇸 Эщкерия [🏳️LTE] | 🥭🔥%20 
hysteria2://hysteria2_fastlane_xpxr9o6i8:Y9B692Ux2gKetqRVuitWjtKxZgEMwXXB@83.166.255.224:1935/?sni=ru1.h.fastlanehosting.ru#%F0%9F%87%A8%F0%9F%87%BF%20Czechia%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
hysteria2://hysteria2_fastlane_6cwf33ryx:ZCn3NQxyGEv6qhRHnGsB7LH3m1L5Ew5q@193.23.219.121:1935/?sni=de8.h.fastlanehosting.ru#%F0%9F%87%AB%F0%9F%87%B7%20Франция%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
hysteria2://hysteria2_fastlane_xfnv1hjec:NvwHnvysznvs4tU9HBc4tlDivGIlFie0@144.31.63.58:1935/?sni=de4.h.fastlanehosting.ru#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
hysteria2://123456789StrongPass@144.31.224.14:443?insecure=1&sni=eh.vk.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥
hysteria2://123456789StrongPass@144.31.224.14:443?insecure=1&sni=www.cloudflare.com#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥
hysteria2://123456789StrongPass@144.31.224.14:443?security=tls&sni=www.cloudflare.com&allowInsecure=true#%F0%9F%87%B3%F0%9F%87%B1%20Нидерланды [🏳️LTE] | 🥭🔥
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
hysteria2://dongtaiwang.com@62.210.124.146:22000?security=tls&insecure=1&sni=www.microsoft.com#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
hysteria2://dongtaiwang.com@62.210.124.146:22000?security=tls&sni=www.microsoft.com&allowInsecure=true#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
hysteria2://dongtaiwang.com@62.210.124.146:22000?sni=www.microsoft.com&insecure=1&allowInsecure=1#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
trojan://trojan@152.53.200.167:8444?security=tls&sni=jflsjlaf.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=jflsjlaf.pages.dev&path=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
trojan://trojan@152.53.200.167:8444?security=tls&sni=jflsjlaf.pages.dev&type=ws&path=%2F&Host=jflsjlaf.pages.dev#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥
# Date/Time: 2026-03-20 / 20:13 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
# Date/Time: 2026-03-20 / 20:13 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia

vless://859cb825-0458-4af9-8f21-4ff142dc69a9@87.251.69.48:5443?type=xhttp&security=reality&fp=chrome&pbk=xVWSScN9YLNPwJDaFhna5MvWruhT31pMEuOJdmJe0Eg&sid=7685dfed&sni=ivi.ru&path=/movies&host=at16.fastlanehosting.ru&mode=auto&spx=/#%F0%9F%87%A6%F0%9F%87%B9%20Австрия%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20ivi.ru
vless://1bfd045c-3c64-4f27-874f-8e0b9da23fc8@87.251.69.48:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=fp_r7Tz3YdOZUY1wmo21U5xAoqyhHhb8l0q-py3JARo&sid=f5e89824&sni=sun6-22.userapi.com&spx=/#%F0%9F%87%A6%F0%9F%87%B9%20Австрия%20%7C%20%F0%9F%8C%90%20%7C 🔐 | 🥭🔥%20sun6-22.userapi.com
vless://e81b43d3-bb75-0578-8b11-f526aef4fef4@77.232.128.152:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AA%F0%9F%87%AA%20Эстония%20%7C%20%F0%9F%8C%90 | 🥭🔥%20max.ru
vless://6f99ed2f-9879-40e3-b5b4-5590c60f8e4a@pl5.lckdwn.ru:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=g8IbVqG1g7ht5ckWvYgOxZ9CrStwZt8QYQmTEwIWsTU&sid=b5&sni=vk.ru&spx=/#%F0%9F%87%B5%F0%9F%87%B1%20Польша | 🥭🔥%20vk.ru
vless://562483f8-f7ca-42a9-8b3a-6aa2d6518ccc@82.26.198.178:8443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=Jb3Hm0Tf4hiNlvOnqYeHZCrBr5muIScSNwQDVC708Ac&sid=192a85d187a933&sni=vk.ru&spx=/#%F0%9F%87%B9%F0%9F%87%B7%20Турция | 🥭🔥%20vk.ru
vless://50b95deb-6394-46c5-b88a-583e5b3ca7ee@fastcon-tg.harknmav.fun:443?security=reality&encryption=none&pbk=PGccrEdFmBaB1rQFJqM-a9jJ1pFsxhUP2sD9KTw5Oz4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=f69d7af2d5fc5e0c#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20max.ru
vless://2563b829-866c-4c0f-8270-a91cffbfe852@lt08.tcpdoor.net:7443?type=grpc&security=reality&encryption=none&fp=qq&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=b566e851&sni=www.vk.com&mode=gun&serviceName=grpc#%F0%9F%87%B7%F0%9F%87%BA%20Россия | 🥭🔥%20www.vk.com
vless://6bd49dad-c99c-4254-9773-b85548de29f8@de19.fastlanehosting.ru:1443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=2-PK2RY8YRcxqD01Me8ZSRK91iSgE3Zls2P0WFwxqig&sid=b8a8f008c9&sni=eh.vk.com&spx=/#🇧🇸 Эщкерия%20%7C 🔐 | 🥭🔥%20eh.vk.com
vless://2745c0bb-dfb7-4d81-b3a6-e4201787bca9@hgfh657.ddns.net:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=t8CWabl7V22CMVj_3G1kh88d1ptqf-iC-wdSGgoByCA&sid=dcb620bb4f7e9eb9&sni=yandex.ru#🇧🇸 Эщкерия | 🥭🔥%20yandex.ru
